S.No.,College Name,State,Est.Year,Type,Permitted Seats for Academic Year 2025-26,,,Remark
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,BDS,N/A,100,
242,"R.R. Dental College & Hospital, Udaipur",Rajasthan,2011-12,Private,BDS,N/A,100,
243,"Rajasthan Dental College & Hospital, Jaipur",Rajasthan,2002-03,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
244,"Surendera Dental College & Research Institute, Sri Ganganagar",Rajasthan,2003-04,Private,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
245,"Vyas Dental College & Hospital, Jodhpur",Rajasthan,2006-07,Private,MDS,Public Health Dentistry,3,GOI vide letter dated 05.07.2024 reduced BDS seats from 100 to 50 for AY 2024-25; final decision for 2025-26 is awaited
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,50,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
246,"Adhiparasakthi Dental College & Hospital, Melmaruvathur",Tamil Nadu,2005-06,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
247,"Asan Memorial Dental College & Hospital, Kancheepuram",Tamil Nadu,2011-12,Private,BDS,N/A,100,
248,"Best Dental Science College, Madurai",Tamil Nadu,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
249,"Chettinad Dental College & Research Institute, Kancheepuram",Tamil Nadu,2007-08,Private,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
250,"CSI College of Dental Sciences & Research, Madurai",Tamil Nadu,2007-08,Private,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,100,
251,Dhanalakshmi Srinivasan Dental College,Tamil Nadu,2020-21,Private,BDS,N/A,100,
252,"Government Dental College, Pudukkottai",Tamil Nadu,2023-24,Govt.,BDS,N/A,50,
253,"Govt. Dental College & Hospital, Cuddalore",Tamil Nadu,1980-81,Govt.,BDS,N/A,113,DCI recommended to GOI to reduce 13 BDS seats under EWS category from the AY 2024-25 as college have not taken any admissions under EWS category
,,,,,MDS,Prosthodontics and Crown & Bridge,4,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,4,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
254,"JKK Natrajah Dental College & Hospital, Komarapalayam",Tamil Nadu,1987-88,Private,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
255,"K.S.R. Institute of Dental Science & Research, Tiruchengode",Tamil Nadu,2004-05,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
256,"Karpaga Vinayaga Institute of Dental Sciences, Kanchipuram",Tamil Nadu,2007-08,Private,MDS,Periodontology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
257,"Madha Dental College & Hospital, Kundrathur",Tamil Nadu,2007-08,Private,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Periodontology,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
258,"Meenakshi Ammal Dental College & Hospital, Chennai",Tamil Nadu,1990-91,Private,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,7,
,,,,,MDS,Oral and Maxillofacial Surgery,7,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,MDS,Public Health Dentistry,3,
259,Nandha Dental College and Hospital,Tamil Nadu,2022-23,Private,BDS,N/A,100,
260,"Priyadarshini Dental College & Hospital, Pandur",Tamil Nadu,2007-08,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
261,"R.V.S. Dental College & Hospital, Sulur",Tamil Nadu,2008-09,Private,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
262,"Ragas Dental College & Hospital, Chennai",Tamil Nadu,1988-89,Private,MDS,Oral and Maxillofacial Surgery,3,GOI vide letter dated 05.07.2024 reduced BDS seats from 100 to 50 for AY 2024-25; decision for 2025-26 is awaited GOI vide letter No. V.12067/48A/2023-DE dated 05.07.2024 reduce the 2nd / 3rd unit of MDS recognised seats for the academic session 2024-25.
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,50,
263,"Rajas Dental College & Hospital, Kavalkinaru Jn",Tamil Nadu,1987-88,Private,BDS,N/A,100,"Admission is allowed as the Hon,ble High Court of Madras has vide its order dated 9.11.2021 passed in WP No. 24082/2021 put an interim stay on the operation of GOI letter dated 2.8.2021 Please click here for see the orders."
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral Medicine & Radiology,1,
264,"S.R.M. Dental College, Ramapuram, Chennai",Tamil Nadu,1996-97,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,8,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Periodontology,8,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,8,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,9,
,,,,,MDS,Prosthodontics and Crown & Bridge,8,
265,"Sathyabama University Dental College and Hospital, Chennai",Tamil Nadu,2009-10,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
266,"Saveetha Dental College & Hospital, Chennai",Tamil Nadu,1988-89,Private,MDS,Conservative Dentistry & Endodontics,8,
,,,,,BDS,N/A,100,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,7,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,7,
,,,,,MDS,Oral Medicine & Radiology,5,
267,"Sree Balaji Dental College & Hospital, Narayanpuram",Tamil Nadu,1989-90,Private,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,4,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,4,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Periodontology,4,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
268,"Sree Mookambika Institute of Dental Sciences, Kulasekharam",Tamil Nadu,1999-00,Private,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,BDS,N/A,50,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
269,"Sri Ramachandra Dental College & Hospital, Porur",Tamil Nadu,1995-96,Private,MDS,Periodontology,6,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
270,"Sri Ramakrishna Dental College & Hospital, Coimbatore",Tamil Nadu,2000-01,Private,BDS,N/A,100,"Admission is allowed. However, GOI decision is awaited."
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
271,"Sri Venkateswara Dental College & Hospital, Kancheepuram",Tamil Nadu,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
272,"SRM Kattankulathur Dental College & Hospital, Kanchipuram",Tamil Nadu,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
273,"Tagore Dental College & Hospital, Chennai",Tamil Nadu,2007-08,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
274,"Tamil Nadu Government Dental College & Hospital, Chennai",Tamil Nadu,1952-53,Govt.,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral Medicine & Radiology,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
275,"Thai Moogambigai Dental College & Hospital, Chennai",Tamil Nadu,1991-92,Private,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
276,"Vinayaka Mission’s Sankarachariyar Dental College, Salem",Tamil Nadu,1986-87,Private,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,100,
277,"Vivekanandha Dental College for Women, Elayampalayam",Tamil Nadu,2007-08,Private,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
278,"Army College of Dental Sciences, Secunderabad",Telangana,2001-02,Private,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,BDS,N/A,50,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
279,"Government Dental College and Hospital, Hyderabad",Telangana,1959-60,Govt.,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
280,"Kamineni Institute of Dental Sciences, Nalgonda",Telangana,2001-02,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Oral Medicine & Radiology,2,
281,"Malla Reddy Dental College for Women, Hyderabad",Telangana,2013-14,Private,MDS,Pediatric and Preventive Dentistry,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
282,"Malla Reddy Institute of Dental Sciences,Hyderabad",Telangana,2011-12,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
283,"Mamata Dental College, Khamam",Telangana,2001-02,Private,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,BDS,N/A,100,
284,Mamata Institute of Dental Sciences,Telangana,2020-21,Private,BDS,N/A,100,
285,"Meghna Institute of Dental Sciences, Nizamabad",Telangana,2004-05,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
286,"MNR DENTAL COLLEGE & HOSPITAL , MEDAK",Telangana,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
287,"Panineeya Mahavidyalaya Institute of Dental Sciences & Research Centre, Hyderabad",Telangana,2003-04,Private,BDS,N/A,100,
,,,,,MDS,Public Health Dentistry,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral Medicine & Radiology,5,
288,"Sri Balaji Dental College, Hyderabad",Telangana,2014-15,Private,BDS,N/A,100,DCI recommended to reduce BDS seats from 100 to 50 for AY 2025-26 ; final decision awaited
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
289,"Sri Sai College of Dental Surgery, Vikarabad",Telangana,2000-01,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Public Health Dentistry,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
290,"Sri Venkata Sai Institute of Dental Sciences, Hyderabad",Telangana,2003-04,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Oral Medicine & Radiology,3,
291,Tirumala Institute of Dental Sciences & Research Centre,Telangana,2021-22,Private,BDS,N/A,100,
292,Agartala Government Dental College and IGM Hospital,Tripura,2023-24,Govt.,BDS,N/A,63,
293,"Babu Banarasi Das College of Dental Sciences, Lucknow",Uttar Pradesh,2000-01,Private,MDS,Prosthodontics and Crown & Bridge,3,GOI vide letter dated 05.07.2024 reduced BDS seats from 100 to 50 for AY 2024-25; final decision for 2025-26 is awaited GOI vide letter No. V.12067/48A/2023-DE dated 05.07.2024 reduce the 2nd unit of MDS recognised seats for the Academic Year 2024-25
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,BDS,N/A,50,
294,"Career Institute of Dental Sciences & Hospital, Lucknow",Uttar Pradesh,2000-01,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
295,"Chandra Dental College & Hospital, safedabad",Uttar Pradesh,2003-04,Private,MDS,Orthodonitics & Dentofacial Orthopedics,4,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
296,"D.J. College of Dental Sciences & Research, Modi Nagar",Uttar Pradesh,1999-00,Private,MDS,Public Health Dentistry,3,"From 2 to 4 seats in respect of MDS students admitted in O.M.in 2013-14, 2014-15 & 2015-16 and subsequently from 2 to 3 seats from 2016-17, if granted on or after 20.8.2016"
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,BDS,N/A,100,
297,Dental College Azamgarh,Uttar Pradesh,2005-06,Private,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,BDS,N/A,100,
298,"Dr. Ziauddin Ahmad Dental College, Aligarh",Uttar Pradesh,1996-97,Govt.,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Public Health Dentistry,1,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,BDS,N/A,50,
299,"Faculty of Dental Sciences, Banaras Hindu University, Varanasi",Uttar Pradesh,2005-06,Govt.,MDS,Oral Medicine & Radiology,2,
